代码,证券名称
002283.SZ,天润工业
002284.SZ,亚太股份
002285.SZ,世联行
002286.SZ,保龄宝
002287.SZ,奇正藏药
002288.SZ,超华科技
002289.SZ,*ST宇顺
002290.SZ,*ST中科
002291.SZ,星期六
002292.SZ,奥飞娱乐
002293.SZ,罗莱生活
002294.SZ,信立泰
002295.SZ,精艺股份
002296.SZ,辉煌科技
002297.SZ,博云新材
002298.SZ,中电兴发
002299.SZ,圣农发展
002300.SZ,太阳电缆
002301.SZ,齐心集团
002302.SZ,西部建设
002303.SZ,美盈森
002304.SZ,洋河股份
002305.SZ,南国置业
002306.SZ,ST云网
002307.SZ,北新路桥
002308.SZ,威创股份
002309.SZ,中利集团
002310.SZ,东方园林
002311.SZ,海大集团
002312.SZ,三泰控股
002313.SZ,日海智能
002314.SZ,南山控股
002315.SZ,焦点科技
002316.SZ,亚联发展
002317.SZ,众生药业
002318.SZ,久立特材
002319.SZ,*ST乐通
002320.SZ,海峡股份
002321.SZ,华英农业
002322.SZ,理工环科
002323.SZ,*ST百特
002324.SZ,普利特
002325.SZ,洪涛股份
002326.SZ,永太科技
002327.SZ,富安娜
002328.SZ,新朋股份
002329.SZ,皇氏集团
002330.SZ,得利斯
002331.SZ,皖通科技
002332.SZ,仙琚制药
002333.SZ,*ST罗普
002334.SZ,英威腾
002335.SZ,科华恒盛
002336.SZ,*ST人乐
002337.SZ,赛象科技
002338.SZ,奥普光电
002339.SZ,积成电子
002340.SZ,格林美
002341.SZ,新纶科技
002342.SZ,巨力索具
002343.SZ,慈文传媒
002344.SZ,海宁皮城
002345.SZ,潮宏基
002346.SZ,柘中股份
002347.SZ,泰尔股份
002348.SZ,高乐股份
002349.SZ,精华制药
002350.SZ,北京科锐
002351.SZ,漫步者
002352.SZ,顺丰控股
002353.SZ,杰瑞股份
002354.SZ,*ST天娱
002355.SZ,兴民智通
002356.SZ,*ST赫美
002357.SZ,富临运业
002358.SZ,森源电气
002359.SZ,*ST北讯
002360.SZ,同德化工
002361.SZ,神剑股份
002362.SZ,汉王科技
002363.SZ,隆基机械
002364.SZ,中恒电气
002365.SZ,永安药业
002366.SZ,台海核电
002367.SZ,康力电梯
002368.SZ,太极股份
002369.SZ,卓翼科技
002370.SZ,亚太药业
002371.SZ,北方华创
002372.SZ,伟星新材
002373.SZ,千方科技
002374.SZ,丽鹏股份
002375.SZ,亚厦股份
002376.SZ,新北洋
002377.SZ,国创高新
002378.SZ,章源钨业
002379.SZ,宏创控股
002380.SZ,科远智慧
002381.SZ,双箭股份
002382.SZ,蓝帆医疗
002383.SZ,合众思壮
002384.SZ,东山精密
002385.SZ,大北农
002386.SZ,天原集团
002387.SZ,维信诺
002388.SZ,新亚制程
002389.SZ,航天彩虹
002390.SZ,信邦制药
002391.SZ,长青股份
002392.SZ,北京利尔
002393.SZ,力生制药
002394.SZ,联发股份
002395.SZ,双象股份
002396.SZ,星网锐捷
002397.SZ,梦洁股份
002398.SZ,垒知集团
002399.SZ,海普瑞
002400.SZ,省广集团
002401.SZ,中远海科
002402.SZ,和而泰
002403.SZ,爱仕达
002404.SZ,嘉欣丝绸
002405.SZ,四维图新
002406.SZ,远东传动
002407.SZ,多氟多
002408.SZ,齐翔腾达
002409.SZ,雅克科技
002410.SZ,广联达
002411.SZ,延安必康
002412.SZ,汉森制药
002413.SZ,雷科防务
002414.SZ,高德红外
002415.SZ,海康威视
002416.SZ,爱施德
002417.SZ,深南股份
002418.SZ,*ST康盛
002419.SZ,天虹股份
002420.SZ,*ST毅昌
002421.SZ,达实智能
002422.SZ,科伦药业
002423.SZ,中粮资本
002424.SZ,贵州百灵
002425.SZ,凯撒文化
002426.SZ,*ST胜利
002427.SZ,*ST尤夫
002428.SZ,云南锗业
002429.SZ,兆驰股份
002430.SZ,杭氧股份
002431.SZ,棕榈股份
002432.SZ,九安医疗
002433.SZ,太安堂
002434.SZ,万里扬
002435.SZ,长江健康
002436.SZ,兴森科技
002437.SZ,誉衡药业
002438.SZ,江苏神通
002439.SZ,启明星辰
002440.SZ,闰土股份
002441.SZ,众业达
002442.SZ,龙星化工
002443.SZ,金洲管道
002444.SZ,巨星科技
002445.SZ,*ST中南
002446.SZ,盛路通信
002447.SZ,*ST晨鑫
002448.SZ,中原内配
002449.SZ,国星光电
002450.SZ,*ST康得
002451.SZ,摩恩电气
002452.SZ,长高集团
002453.SZ,华软科技
002454.SZ,松芝股份
002455.SZ,百川股份
002456.SZ,欧菲光
002457.SZ,青龙管业
002458.SZ,益生股份
002459.SZ,晶澳科技
002460.SZ,赣锋锂业
002461.SZ,珠江啤酒
002462.SZ,嘉事堂
002463.SZ,沪电股份
002464.SZ,众应互联
002465.SZ,海格通信
002466.SZ,天齐锂业
002467.SZ,二六三
002468.SZ,申通快递
002469.SZ,三维工程
002470.SZ,金正大
002471.SZ,中超控股
002472.SZ,双环传动
002473.SZ,圣莱达
002474.SZ,榕基软件
002475.SZ,立讯精密
002476.SZ,宝莫股份
002478.SZ,常宝股份
002479.SZ,富春环保
002480.SZ,新筑股份
002481.SZ,双塔食品
002482.SZ,广田集团
002483.SZ,润邦股份
002484.SZ,江海股份
002485.SZ,希努尔
002486.SZ,嘉麟杰
002487.SZ,大金重工
002488.SZ,金固股份
002489.SZ,浙江永强
002490.SZ,山东墨龙
002491.SZ,通鼎互联
002492.SZ,恒基达鑫
002493.SZ,荣盛石化
002494.SZ,华斯股份
002495.SZ,佳隆股份
002496.SZ,*ST辉丰
002497.SZ,雅化集团
002498.SZ,汉缆股份
002499.SZ,*ST科林
002500.SZ,山西证券
002501.SZ,*ST利源
002502.SZ,*ST鼎龙
002503.SZ,搜于特
002504.SZ,弘高创意
002505.SZ,大康农业
002506.SZ,协鑫集成
002507.SZ,涪陵榨菜
002508.SZ,老板电器
002509.SZ,天广中茂
002510.SZ,天汽模
002511.SZ,中顺洁柔
002512.SZ,达华智能
002513.SZ,*ST蓝丰
002514.SZ,宝馨科技
002515.SZ,金字火腿
002516.SZ,旷达科技
002517.SZ,恺英网络
002518.SZ,科士达
002519.SZ,银河电子
002520.SZ,日发精机
002521.SZ,齐峰新材
002522.SZ,浙江众成
002523.SZ,天桥起重
002524.SZ,光正集团
002526.SZ,山东矿机
002527.SZ,新时达
002528.SZ,英飞拓
002529.SZ,*ST海源
002530.SZ,金财互联
002531.SZ,天顺风能
002532.SZ,新界泵业
002533.SZ,金杯电工
002534.SZ,杭锅股份
002535.SZ,*ST林重
002536.SZ,飞龙股份
002537.SZ,海联金汇
002538.SZ,司尔特
002539.SZ,云图控股
002540.SZ,亚太科技
002541.SZ,鸿路钢构
002542.SZ,中化岩土
002543.SZ,万和电气
002544.SZ,杰赛科技
002545.SZ,东方铁塔
002546.SZ,新联电子
002547.SZ,春兴精工
002548.SZ,金新农
002549.SZ,凯美特气
002550.SZ,千红制药
002551.SZ,尚荣医疗
002552.SZ,宝鼎科技
002553.SZ,南方轴承
002554.SZ,惠博普
002555.SZ,三七互娱
002556.SZ,辉隆股份
002557.SZ,洽洽食品
002558.SZ,巨人网络
002559.SZ,亚威股份
002560.SZ,通达股份
002561.SZ,徐家汇
002562.SZ,兄弟科技
002563.SZ,森马服饰
002564.SZ,天沃科技
002565.SZ,顺灏股份
002566.SZ,益盛药业
002567.SZ,唐人神
002568.SZ,百润股份
002569.SZ,*ST步森
002570.SZ,贝因美
002571.SZ,德力股份
002572.SZ,索菲亚
002573.SZ,清新环境
002574.SZ,明牌珠宝
002575.SZ,ST群兴
002576.SZ,通达动力
002577.SZ,雷柏科技
002578.SZ,闽发铝业
002579.SZ,中京电子
002580.SZ,圣阳股份
002581.SZ,未名医药
002582.SZ,好想你
002583.SZ,海能达
002584.SZ,西陇科学
002585.SZ,双星新材
002586.SZ,*ST围海
002587.SZ,奥拓电子
002588.SZ,史丹利
002589.SZ,瑞康医药
002590.SZ,万安科技
002591.SZ,恒大高新
002592.SZ,八菱科技
002593.SZ,日上集团
002594.SZ,比亚迪
002595.SZ,豪迈科技
002596.SZ,海南瑞泽
002597.SZ,金禾实业
002598.SZ,山东章鼓
002599.SZ,盛通股份
002600.SZ,领益智造
002601.SZ,龙蟒佰利
002602.SZ,世纪华通
002603.SZ,以岭药业
002604.SZ,*ST龙力
002605.SZ,姚记科技
002606.SZ,大连电瓷
002607.SZ,中公教育
002608.SZ,江苏国信
002609.SZ,捷顺科技
002610.SZ,爱康科技
002611.SZ,东方精工
002612.SZ,朗姿股份
002613.SZ,北玻股份
002614.SZ,奥佳华
002615.SZ,哈尔斯
002616.SZ,长青集团
002617.SZ,露笑科技
002618.SZ,丹邦科技
002619.SZ,艾格拉斯
002620.SZ,瑞和股份
002621.SZ,美吉姆
002622.SZ,融钰集团
002623.SZ,亚玛顿
002624.SZ,完美世界
002625.SZ,光启技术
002626.SZ,金达威
002627.SZ,宜昌交运
002628.SZ,成都路桥
002629.SZ,*ST仁智
002630.SZ,华西能源
002631.SZ,德尔未来
002632.SZ,道明光学
002633.SZ,申科股份
002634.SZ,棒杰股份
002635.SZ,安洁科技
002636.SZ,金安国纪
002637.SZ,赞宇科技
002638.SZ,勤上股份
002639.SZ,雪人股份
002640.SZ,跨境通
002641.SZ,永高股份
002642.SZ,*ST荣联
002643.SZ,万润股份
002644.SZ,佛慈制药
002645.SZ,华宏科技
002646.SZ,青青稞酒
002647.SZ,仁东控股
002648.SZ,卫星石化
002649.SZ,博彦科技
002650.SZ,加加食品
002651.SZ,利君股份
002652.SZ,扬子新材
002653.SZ,海思科
002654.SZ,万润科技
002655.SZ,共达电声
002656.SZ,ST摩登
002657.SZ,中科金财
002658.SZ,雪迪龙
002659.SZ,凯文教育
002660.SZ,茂硕电源
002661.SZ,克明面业
002662.SZ,京威股份
002663.SZ,普邦股份
002664.SZ,长鹰信质
002665.SZ,首航高科
002666.SZ,德联集团
002667.SZ,鞍重股份
002668.SZ,奥马电器
002669.SZ,康达新材
002670.SZ,国盛金控
002671.SZ,龙泉股份
002672.SZ,东江环保
002673.SZ,西部证券
002674.SZ,兴业科技
002675.SZ,东诚药业
002676.SZ,顺威股份
002677.SZ,浙江美大
002678.SZ,珠江钢琴
002679.SZ,福建金森
002681.SZ,*ST奋达
002682.SZ,龙洲股份
002683.SZ,宏大爆破
002684.SZ,*ST猛狮
002685.SZ,华东重机
002686.SZ,亿利达
002687.SZ,乔治白
002688.SZ,金河生物
002689.SZ,远大智能
002690.SZ,美亚光电
002691.SZ,冀凯股份
002692.SZ,ST远程
002693.SZ,双成药业
002694.SZ,顾地科技
002695.SZ,煌上煌
002696.SZ,百洋股份
002697.SZ,红旗连锁
002698.SZ,博实股份
002699.SZ,美盛文化
002700.SZ,ST浩源
002701.SZ,奥瑞金
002702.SZ,海欣食品
002703.SZ,浙江世宝
002705.SZ,新宝股份
002706.SZ,良信电器
002707.SZ,众信旅游
002708.SZ,光洋股份
002709.SZ,天赐材料
002711.SZ,*ST欧浦
002712.SZ,思美传媒
002713.SZ,东易日盛
002714.SZ,牧原股份
002715.SZ,登云股份
002716.SZ,*ST金贵
002717.SZ,岭南股份
002718.SZ,友邦吊顶
002719.SZ,*ST麦趣
002721.SZ,金一文化
002722.SZ,金轮股份
002723.SZ,金莱特
002724.SZ,海洋王
002725.SZ,跃岭股份
002726.SZ,龙大肉食
002727.SZ,一心堂
002728.SZ,特一药业
002729.SZ,好利来
002730.SZ,电光科技
002731.SZ,萃华珠宝
002732.SZ,燕塘乳业
002733.SZ,雄韬股份
002734.SZ,利民股份
002735.SZ,王子新材
002736.SZ,国信证券
002737.SZ,葵花药业
002738.SZ,中矿资源
002739.SZ,万达电影
002740.SZ,爱迪尔
002741.SZ,光华科技
002742.SZ,三圣股份
002743.SZ,富煌钢构
002745.SZ,木林森
002746.SZ,仙坛股份
002747.SZ,埃斯顿
002748.SZ,世龙实业
002749.SZ,国光股份
002750.SZ,龙津药业
002751.SZ,易尚展示
002752.SZ,昇兴股份
002753.SZ,永东股份
002755.SZ,奥赛康
002756.SZ,永兴材料
002757.SZ,南兴股份
002758.SZ,华通医药
002759.SZ,天际股份
002760.SZ,凤形股份
002761.SZ,多喜爱
002762.SZ,金发拉比
002763.SZ,汇洁股份
002765.SZ,蓝黛传动
002766.SZ,*ST索菱
002767.SZ,先锋电子
002768.SZ,国恩股份
002769.SZ,普路通
002770.SZ,科迪乳业
002771.SZ,真视通
002772.SZ,众兴菌业
002773.SZ,康弘药业
002774.SZ,快意电梯
002775.SZ,文科园林
002776.SZ,柏堡龙
002777.SZ,久远银海
002778.SZ,高科石化
002779.SZ,中坚科技
002780.SZ,三夫户外
002781.SZ,奇信股份
002782.SZ,可立克
002783.SZ,凯龙股份
002785.SZ,万里石
002786.SZ,银宝山新
002787.SZ,华源控股
002788.SZ,鹭燕医药
002789.SZ,建艺集团
002790.SZ,瑞尔特
002791.SZ,坚朗五金
002792.SZ,通宇通讯
002793.SZ,罗欣药业
002795.SZ,永和智控
002796.SZ,世嘉科技
002797.SZ,第一创业
002798.SZ,帝欧家居
002799.SZ,环球印务
002800.SZ,天顺股份
002801.SZ,微光股份
002802.SZ,洪汇新材
002803.SZ,吉宏股份
002805.SZ,丰元股份
002806.SZ,华锋股份
002807.SZ,江阴银行
002808.SZ,恒久科技
002809.SZ,红墙股份
002810.SZ,山东赫达
002811.SZ,郑中设计
002812.SZ,恩捷股份
002813.SZ,路畅科技
002815.SZ,崇达技术
002816.SZ,和科达
002817.SZ,黄山胶囊
002818.SZ,富森美
002819.SZ,东方中科
002820.SZ,桂发祥
002821.SZ,凯莱英
002822.SZ,中装建设
002823.SZ,凯中精密
002824.SZ,和胜股份
002825.SZ,纳尔股份
002826.SZ,易明医药
002827.SZ,高争民爆
002828.SZ,贝肯能源
002829.SZ,星网宇达
002830.SZ,名雕股份
002831.SZ,裕同科技
002832.SZ,比音勒芬
002833.SZ,弘亚数控
002835.SZ,同为股份
002836.SZ,新宏泽
002837.SZ,英维克
002838.SZ,道恩股份
002839.SZ,张家港行
002840.SZ,华统股份
002841.SZ,视源股份
002842.SZ,翔鹭钨业
002843.SZ,泰嘉股份
002845.SZ,同兴达
002846.SZ,英联股份
002847.SZ,盐津铺子
002848.SZ,高斯贝尔
002849.SZ,威星智能
002850.SZ,科达利
002851.SZ,麦格米特
002852.SZ,道道全
002853.SZ,皮阿诺
002855.SZ,捷荣技术
002856.SZ,美芝股份
002857.SZ,三晖电气
002858.SZ,力盛赛车
002859.SZ,洁美科技
002860.SZ,星帅尔
002861.SZ,瀛通通讯
002862.SZ,实丰文化
002863.SZ,今飞凯达
002864.SZ,盘龙药业
002865.SZ,钧达股份
002866.SZ,传艺科技
002867.SZ,周大生
002868.SZ,绿康生化
002869.SZ,金溢科技
002870.SZ,香山股份
002871.SZ,伟隆股份
002872.SZ,*ST天圣
002873.SZ,新天药业
002875.SZ,安奈儿
002876.SZ,三利谱
002877.SZ,智能自控
002878.SZ,元隆雅图
002879.SZ,长缆科技
002880.SZ,卫光生物
002881.SZ,美格智能
002882.SZ,金龙羽
002883.SZ,中设股份
002884.SZ,凌霄泵业
002885.SZ,京泉华
002886.SZ,沃特股份
002887.SZ,绿茵生态
002888.SZ,惠威科技
002889.SZ,东方嘉盛
002890.SZ,弘宇股份
002891.SZ,中宠股份
002892.SZ,科力尔
002893.SZ,华通热力
002895.SZ,川恒股份
002896.SZ,中大力德
002897.SZ,意华股份
002898.SZ,赛隆药业
002899.SZ,英派斯
002900.SZ,哈三联
002901.SZ,大博医疗
002902.SZ,铭普光磁
002903.SZ,宇环数控
002905.SZ,金逸影视
002906.SZ,华阳集团
002907.SZ,华森制药
002908.SZ,德生科技
002909.SZ,集泰股份
002910.SZ,庄园牧场
002911.SZ,佛燃能源
002912.SZ,中新赛克
002913.SZ,奥士康
002915.SZ,中欣氟材
002916.SZ,深南电路
002917.SZ,金奥博
002918.SZ,蒙娜丽莎
002919.SZ,名臣健康
002920.SZ,德赛西威
002921.SZ,联诚精密
002922.SZ,伊戈尔
002923.SZ,润都股份
002925.SZ,盈趣科技
002926.SZ,华西证券
002927.SZ,泰永长征
002928.SZ,华夏航空
002929.SZ,润建股份
002930.SZ,宏川智慧
002931.SZ,锋龙股份
002932.SZ,明德生物
002933.SZ,新兴装备
002935.SZ,天奥电子
002936.SZ,郑州银行
002937.SZ,兴瑞科技
002938.SZ,鹏鼎控股
002939.SZ,长城证券
002940.SZ,昂利康
002941.SZ,新疆交建
002942.SZ,新农股份
002943.SZ,宇晶股份
002945.SZ,华林证券
002946.SZ,新乳业
002947.SZ,恒铭达
002948.SZ,青岛银行
002949.SZ,华阳国际
002950.SZ,奥美医疗
002951.SZ,金时科技
002952.SZ,亚世光电
002953.SZ,日丰股份
002955.SZ,鸿合科技
002956.SZ,西麦食品
002957.SZ,科瑞技术
002958.SZ,青农商行
002959.SZ,小熊电器
002960.SZ,青鸟消防
002961.SZ,瑞达期货
002962.SZ,五方光电
002963.SZ,豪尔赛
002965.SZ,祥鑫科技
002966.SZ,苏州银行
002967.SZ,广电计量
002968.SZ,新大正
002969.SZ,嘉美包装
002970.SZ,锐明技术
002971.SZ,和远气体
002972.SZ,科安达
002973.SZ,侨银环保
002975.SZ,博杰股份
002976.SZ,瑞玛工业
002977.SZ,天箭科技
002978.SZ,安宁股份
002979.SZ,雷赛智能
002980.SZ,华盛昌
002981.SZ,朝阳科技
002982.SZ,湘佳股份
002983.SZ,芯瑞达
002985.SZ,北摩高科
002987.SZ,京北方
002988.SZ,豪美新材
003816.SZ,中国广核
300001.SZ,特锐德
300002.SZ,神州泰岳
300003.SZ,乐普医疗
300004.SZ,南风股份
300005.SZ,探路者
300006.SZ,莱美药业
300007.SZ,汉威科技
300008.SZ,天海防务
300009.SZ,安科生物
300010.SZ,立思辰
300011.SZ,鼎汉技术
300012.SZ,华测检测
300013.SZ,新宁物流
300014.SZ,亿纬锂能
300015.SZ,爱尔眼科
300016.SZ,北陆药业
300017.SZ,网宿科技
300018.SZ,中元股份
300019.SZ,硅宝科技
300020.SZ,银江股份
300021.SZ,大禹节水
300022.SZ,吉峰科技
300023.SZ,宝德股份
300024.SZ,机器人
300025.SZ,华星创业
300026.SZ,红日药业
300027.SZ,华谊兄弟
300028.SZ,金亚科技
300029.SZ,天龙光电
300030.SZ,阳普医疗
300031.SZ,宝通科技
300032.SZ,金龙机电
300033.SZ,同花顺
300034.SZ,钢研高纳
300035.SZ,中科电气
300036.SZ,超图软件
300037.SZ,新宙邦
300038.SZ,数知科技
300039.SZ,上海凯宝
300040.SZ,九洲电气
300041.SZ,回天新材
300042.SZ,朗科科技
300043.SZ,星辉娱乐
300044.SZ,赛为智能
300045.SZ,华力创通
300046.SZ,台基股份
300047.SZ,天源迪科
300048.SZ,合康新能
300049.SZ,福瑞股份
300050.SZ,世纪鼎利
300051.SZ,三五互联
300052.SZ,中青宝
300053.SZ,欧比特
300054.SZ,鼎龙股份
300055.SZ,万邦达
300056.SZ,中创环保
300057.SZ,万顺新材
300058.SZ,蓝色光标
300059.SZ,东方财富
300061.SZ,旗天科技
300062.SZ,中能电气
300063.SZ,天龙集团
300064.SZ,豫金刚石
300065.SZ,海兰信
300066.SZ,三川智慧
